

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3918  0505  1C03               	skipc
  3919  0506  0F56               	incfsz	___fladd@b+2,w
  3920  0507  2D09               	goto	u179_23
  3921  0508  2D0A               	goto	u179_24
  3922  0509                     u179_23:
  3923  0509  02E2               	subwf	??___fladd+6,f
  3924  050A                     u179_24:
  3925  050A  0857               	movf	___fladd@b+3,w
  3926  050B  1C03               	skipc
  3927  050C  0F57               	incfsz	___fladd@b+3,w
  3928  050D  2D0F               	goto	u179_25
  3929  050E  2D10               	goto	u179_26
  3930  050F                     u179_25:
  3931  050F  02E3               	subwf	??___fladd+7,f
  3932  0510                     u179_26:
  3933  0510  0860               	movf	??___fladd+4,w
  3934  0511  07DC               	addwf	??___fladd,f
  3935  0512  0861               	movf	??___fladd+5,w
  3936  0513  1803               	skipnc
  3937  0514  0F61               	incfsz	??___fladd+5,w
  3938  0515  2D17               	goto	u180_20
  3939  0516  2D18               	goto	u180_21
  3940  0517                     u180_20:
  3941  0517  07DD               	addwf	??___fladd+1,f
  3942  0518                     u180_21:
  3943  0518  0862               	movf	??___fladd+6,w
  3944  0519  1803               	skipnc
  3945  051A  0F62               	incfsz	??___fladd+6,w
  3946  051B  2D1D               	goto	u180_22
  3947  051C  2D1E               	goto	u180_23
  3948  051D                     u180_22:
  3949  051D  07DE               	addwf	??___fladd+2,f
  3950  051E                     u180_23:
  3951  051E  0863               	movf	??___fladd+7,w
  3952  051F  1803               	skipnc
  3953  0520  0A63               	incf	??___fladd+7,w
  3954  0521  07DF               	addwf	??___fladd+3,f
  3955  0522  085F               	movf	??___fladd+3,w
  3956  0523  00D7               	movwf	___fladd@b+3
  3957  0524  085E               	movf	??___fladd+2,w
  3958  0525  00D6               	movwf	___fladd@b+2
  3959  0526  085D               	movf	??___fladd+1,w
  3960  0527  00D5               	movwf	___fladd@b+1
  3961  0528  085C               	movf	??___fladd,w
  3962  0529  00D4               	movwf	___fladd@b
  3963  052A                     i1l1480:
  3964  052A  3080               	movlw	128
  3965  052B  00DC               	movwf	??___fladd
  3966  052C  085C               	movf	??___fladd,w
  3967  052D  06E4               	xorwf	___fladd@signs,f
  3968  052E  09E7               	comf	___fladd@grs,f
  3969  052F  0AE7               	incf	___fladd@grs,f
  3970  0530                     i1l1482:
  3971  0530  0867               	movf	___fladd@grs,w
  3972  0531  1D03               	btfss	3,2
  3973  0532  2D34               	goto	u181_21
  3974  0533  2D35               	goto	u181_20
  3975  0534                     u181_21:
  3976  0534  2D52               	goto	i1l470
  3977  0535                     u181_20:
  3978  0535                     i1l1484:
  3979  0535  3001               	movlw	1
  3980  0536  07D4               	addwf	___fladd@b,f
  3981  0537  3000               	movlw	0
  3982  0538  1803               	skipnc
  3983  0539  3001               	movlw	1
  3984  053A  07D5               	addwf	___fladd@b+1,f
  3985  053B  3000               	movlw	0
  3986  053C  1803               	skipnc
  3987  053D  3001               	movlw	1
  3988  053E  07D6               	addwf	___fladd@b+2,f
  3989  053F  3000               	movlw	0
  3990  0540  1803               	skipnc
  3991  0541  3001               	movlw	1
  3992  0542  07D7               	addwf	___fladd@b+3,f
  3993  0543  2D52               	goto	i1l470
  3994  0544                     i1l1486:
  3995  0544  0858               	movf	___fladd@a,w
  3996  0545  02D4               	subwf	___fladd@b,f
  3997  0546  0859               	movf	___fladd@a+1,w
  3998  0547  1C03               	skipc
  3999  0548  0F59               	incfsz	___fladd@a+1,w
  4000  0549  02D5               	subwf	___fladd@b+1,f
  4001  054A  085A               	movf	___fladd@a+2,w
  4002  054B  1C03               	skipc
  4003  054C  0F5A               	incfsz	___fladd@a+2,w
  4004  054D  02D6               	subwf	___fladd@b+2,f
  4005  054E  085B               	movf	___fladd@a+3,w
  4006  054F  1C03               	skipc
  4007  0550  0F5B               	incfsz	___fladd@a+3,w
  4008  0551  02D7               	subwf	___fladd@b+3,f
  4009  0552                     i1l470:
  4010  0552  0857               	movf	___fladd@b+3,w
  4011  0553  0456               	iorwf	___fladd@b+2,w
  4012  0554  0455               	iorwf	___fladd@b+1,w
  4013  0555  0454               	iorwf	___fladd@b,w
  4014  0556  1D03               	skipz
  4015  0557  2D59               	goto	u182_21
  4016  0558  2D5A               	goto	u182_20
  4017  0559                     u182_21:
  4018  0559  2D86               	goto	i1l1508
  4019  055A                     u182_20:
  4020  055A                     i1l1488:
  4021  055A  0867               	movf	___fladd@grs,w
  4022  055B  1D03               	btfss	3,2
  4023  055C  2D5E               	goto	u183_21
  4024  055D  2D5F               	goto	u183_20
  4025  055E                     u183_21:
  4026  055E  2D86               	goto	i1l1508
  4027  055F                     u183_20:
  4028  055F                     i1l1490:
  4029  055F  3000               	movlw	0
  4030  0560  00D7               	movwf	?___fladd+3
  4031  0561  3000               	movlw	0
  4032  0562  00D6               	movwf	?___fladd+2
  4033  0563  3000               	movlw	0
  4034  0564  00D5               	movwf	?___fladd+1
  4035  0565  3000               	movlw	0
  4036  0566  00D4               	movwf	?___fladd
  4037  0567  2E04               	goto	i1l462
  4038  0568                     i1l1494:
  4039  0568  3001               	movlw	1
  4040  0569  00DC               	movwf	??___fladd
  4041  056A                     u184_25:
  4042  056A  1003               	clrc
  4043  056B  0DD4               	rlf	___fladd@b,f
  4044  056C  0DD5               	rlf	___fladd@b+1,f
  4045  056D  0DD6               	rlf	___fladd@b+2,f
  4046  056E  0DD7               	rlf	___fladd@b+3,f
  4047  056F  0BDC               	decfsz	??___fladd,f
  4048  0570  2D6A               	goto	u184_25
  4049  0571                     i1l1496:
  4050  0571  1FE7               	btfss	___fladd@grs,7
  4051  0572  2D74               	goto	u185_21
  4052  0573  2D75               	goto	u185_20
  4053  0574                     u185_21:
  4054  0574  2D76               	goto	i1l474
  4055  0575                     u185_20:
  4056  0575                     i1l1498:
  4057  0575  1454               	bsf	___fladd@b,0
  4058  0576                     i1l474:
  4059  0576  1C67               	btfss	___fladd@grs,0
  4060  0577  2D79               	goto	u186_21
  4061  0578  2D7A               	goto	u186_20
  4062  0579                     u186_21:
  4063  0579  2D7D               	goto	i1l1502
  4064  057A                     u186_20:
  4065  057A                     i1l1500:
  4066  057A  1403               	setc
  4067  057B  0DE7               	rlf	___fladd@grs,f
  4068  057C  2D7F               	goto	i1l1504
  4069  057D                     i1l1502:
  4070  057D  1003               	clrc
  4071  057E  0DE7               	rlf	___fladd@grs,f
  4072  057F                     i1l1504:
  4073  057F  0866               	movf	___fladd@bexp,w
  4074  0580  1903               	btfsc	3,2
  4075  0581  2D83               	goto	u187_21
  4076  0582  2D84               	goto	u187_20
  4077  0583                     u187_21:
  4078  0583  2D86               	goto	i1l1508
  4079  0584                     u187_20:
  4080  0584                     i1l1506:
  4081  0584  3001               	movlw	1
  4082  0585  02E6               	subwf	___fladd@bexp,f
  4083  0586                     i1l1508:
  4084  0586  1FD6               	btfss	___fladd@b+2,7
  4085  0587  2D89               	goto	u188_21
  4086  0588  2D8A               	goto	u188_20
  4087  0589                     u188_21:
  4088  0589  2D68               	goto	i1l1494
  4089  058A                     u188_20:
  4090  058A                     i1l1510:
  4091  058A  01E5               	clrf	___fladd@aexp
  4092  058B                     i1l1512:
  4093  058B  1FE7               	btfss	___fladd@grs,7
  4094  058C  2D8E               	goto	u189_21
  4095  058D  2D8F               	goto	u189_20
  4096  058E                     u189_21:
  4097  058E  2D9D               	goto	i1l1520
  4098  058F                     u189_20:
  4099  058F                     i1l1514:
  4100  058F  0867               	movf	___fladd@grs,w
  4101  0590  397F               	andlw	127
  4102  0591  1903               	btfsc	3,2
  4103  0592  2D94               	goto	u190_21
  4104  0593  2D95               	goto	u190_20
  4105  0594                     u190_21:
  4106  0594  2D98               	goto	i1l480
  4107  0595                     u190_20:
  4108  0595                     i1l1516:
  4109  0595  01E5               	clrf	___fladd@aexp
  4110  0596  0AE5               	incf	___fladd@aexp,f
  4111  0597  2D9D               	goto	i1l1520
  4112  0598                     i1l480:
  4113  0598  1C54               	btfss	___fladd@b,0
  4114  0599  2D9B               	goto	u191_21
  4115  059A  2D9C               	goto	u191_20
  4116  059B                     u191_21:
  4117  059B  2D9D               	goto	i1l1520
  4118  059C                     u191_20:
  4119  059C  2D95               	goto	i1l1516
  4120  059D                     i1l1520:
  4121  059D  0865               	movf	___fladd@aexp,w
  4122  059E  1903               	btfsc	3,2
  4123  059F  2DA1               	goto	u192_21
  4124  05A0  2DA2               	goto	u192_20
  4125  05A1                     u192_21:
  4126  05A1  2DD6               	goto	i1l483
  4127  05A2                     u192_20:
  4128  05A2                     i1l1522:
  4129  05A2  3001               	movlw	1
  4130  05A3  07D4               	addwf	___fladd@b,f
  4131  05A4  3000               	movlw	0
  4132  05A5  1803               	skipnc
  4133  05A6  3001               	movlw	1
  4134  05A7  07D5               	addwf	___fladd@b+1,f
  4135  05A8  3000               	movlw	0
  4136  05A9  1803               	skipnc
  4137  05AA  3001               	movlw	1
  4138  05AB  07D6               	addwf	___fladd@b+2,f
  4139  05AC  3000               	movlw	0
  4140  05AD  1803               	skipnc
  4141  05AE  3001               	movlw	1
  4142  05AF  07D7               	addwf	___fladd@b+3,f
  4143  05B0                     i1l1524:
  4144  05B0  1C57               	btfss	___fladd@b+3,0
  4145  05B1  2DB3               	goto	u193_21
  4146  05B2  2DB4               	goto	u193_20
  4147  05B3                     u193_21:
  4148  05B3  2DD6               	goto	i1l483
  4149  05B4                     u193_20:
  4150  05B4                     i1l1526:
  4151  05B4  0854               	movf	___fladd@b,w
  4152  05B5  00DC               	movwf	??___fladd
  4153  05B6  0855               	movf	___fladd@b+1,w
  4154  05B7  00DD               	movwf	??___fladd+1
  4155  05B8  0856               	movf	___fladd@b+2,w
  4156  05B9  00DE               	movwf	??___fladd+2
  4157  05BA  0857               	movf	___fladd@b+3,w
  4158  05BB  00DF               	movwf	??___fladd+3
  4159  05BC  3001               	movlw	1
  4160  05BD  00E0               	movwf	??___fladd+4
  4161  05BE                     u194_25:
  4162  05BE  0D5F               	rlf	??___fladd+3,w
  4163  05BF  0CDF               	rrf	??___fladd+3,f
  4164  05C0  0CDE               	rrf	??___fladd+2,f
  4165  05C1  0CDD               	rrf	??___fladd+1,f
  4166  05C2  0CDC               	rrf	??___fladd,f
  4167  05C3                     u194_20:
  4168  05C3  0BE0               	decfsz	??___fladd+4,f
  4169  05C4  2DBE               	goto	u194_25
  4170  05C5  085F               	movf	??___fladd+3,w
  4171  05C6  00D7               	movwf	___fladd@b+3
  4172  05C7  085E               	movf	??___fladd+2,w
  4173  05C8  00D6               	movwf	___fladd@b+2
  4174  05C9  085D               	movf	??___fladd+1,w
  4175  05CA  00D5               	movwf	___fladd@b+1
  4176  05CB  085C               	movf	??___fladd,w
  4177  05CC  00D4               	movwf	___fladd@b
  4178  05CD  0A66               	incf	___fladd@bexp,w
  4179  05CE  1903               	btfsc	3,2
  4180  05CF  2DD1               	goto	u195_21
  4181  05D0  2DD2               	goto	u195_20
  4182  05D1                     u195_21:
  4183  05D1  2DD6               	goto	i1l483
  4184  05D2                     u195_20:
  4185  05D2                     i1l1528:
  4186  05D2  3001               	movlw	1
  4187  05D3  00DC               	movwf	??___fladd
  4188  05D4  085C               	movf	??___fladd,w
  4189  05D5  07E6               	addwf	___fladd@bexp,f
  4190  05D6                     i1l483:
  4191  05D6  0A66               	incf	___fladd@bexp,w
  4192  05D7  1903               	btfsc	3,2
  4193  05D8  2DDA               	goto	u196_21
  4194  05D9  2DDB               	goto	u196_20
  4195  05DA                     u196_21:
  4196  05DA  2DE0               	goto	i1l1532
  4197  05DB                     u196_20:
  4198  05DB                     i1l1530:
  4199  05DB  0866               	movf	___fladd@bexp,w
  4200  05DC  1D03               	btfss	3,2
  4201  05DD  2DDF               	goto	u197_21
  4202  05DE  2DE0               	goto	u197_20
  4203  05DF                     u197_21:
  4204  05DF  2DEE               	goto	i1l1538
  4205  05E0                     u197_20:
  4206  05E0                     i1l1532:
  4207  05E0  3000               	movlw	0
  4208  05E1  00D7               	movwf	___fladd@b+3
  4209  05E2  3000               	movlw	0
  4210  05E3  00D6               	movwf	___fladd@b+2
  4211  05E4  3000               	movlw	0
  4212  05E5  00D5               	movwf	___fladd@b+1
  4213  05E6  3000               	movlw	0
  4214  05E7  00D4               	movwf	___fladd@b
  4215  05E8                     i1l1534:
  4216  05E8  0866               	movf	___fladd@bexp,w
  4217  05E9  1D03               	btfss	3,2
  4218  05EA  2DEC               	goto	u198_21
  4219  05EB  2DED               	goto	u198_20
  4220  05EC                     u198_21:
  4221  05EC  2DEE               	goto	i1l1538
  4222  05ED                     u198_20:
  4223  05ED                     i1l1536:
  4224  05ED  01E4               	clrf	___fladd@signs
  4225  05EE                     i1l1538:
  4226  05EE  1C66               	btfss	___fladd@bexp,0
  4227  05EF  2DF1               	goto	u199_21
  4228  05F0  2DF2               	goto	u199_20
  4229  05F1                     u199_21:
  4230  05F1  2DF4               	goto	i1l1542
  4231  05F2                     u199_20:
  4232  05F2                     i1l1540:
  4233  05F2  17D6               	bsf	___fladd@b+2,7
  4234  05F3  2DF8               	goto	i1l491
  4235  05F4                     i1l1542:
  4236  05F4  307F               	movlw	127
  4237  05F5  00DC               	movwf	??___fladd
  4238  05F6  085C               	movf	??___fladd,w
  4239  05F7  05D6               	andwf	___fladd@b+2,f
  4240  05F8                     i1l491:
  4241  05F8  0866               	movf	___fladd@bexp,w
  4242  05F9  00DC               	movwf	??___fladd
  4243  05FA  1003               	clrc
  4244  05FB  0C5C               	rrf	??___fladd,w
  4245  05FC  00DD               	movwf	??___fladd+1
  4246  05FD  085D               	movf	??___fladd+1,w
  4247  05FE  00D7               	movwf	___fladd@b+3
  4248  05FF                     i1l1544:
  4249  05FF  1FE4               	btfss	___fladd@signs,7
  4250  0600  2E02               	goto	u200_21
  4251  0601  2E03               	goto	u200_20
  4252  0602                     u200_21:
  4253  0602  2E04               	goto	i1l492
  4254  0603                     u200_20:
  4255  0603                     i1l1546:
  4256  0603  17D7               	bsf	___fladd@b+3,7
  4257  0604                     i1l492:
  4258  0604                     i1l462:
  4259  0604  0008               	return
  4260  0605                     __end_of___fladd:
  4261  007E                     btemp	set	126	;btemp
  4262  007E                     wtemp0	set	126
  4263                           
  4264                           	psect	idloc
  4265                           
  4266                           ;Config register IDLOC0 @ 0x2000
  4267                           ;	unspecified, using default values
  4268  2000                     	org	8192
  4269  2000  3FFF               	dw	16383
  4270                           
  4271                           ;Config register IDLOC1 @ 0x2001
  4272                           ;	unspecified, using default values
  4273  2001                     	org	8193
  4274  2001  3FFF               	dw	16383
  4275                           
  4276                           ;Config register IDLOC2 @ 0x2002
  4277                           ;	unspecified, using default values
  4278  2002                     	org	8194
  4279  2002  3FFF               	dw	16383
  4280                           
  4281                           ;Config register IDLOC3 @ 0x2003
  4282                           ;	unspecified, using default values
  4283  2003                     	org	8195
  4284  2003  3FFF               	dw	16383
  4285                           
  4286                           	psect	config
  4287                           
  4288                           ;Config register CONFIG1 @ 0x2007
  4289                           ;	Oscillator Selection bits
  4290                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4291                           ;	Watchdog Timer Enable bit
  4292                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4293                           ;	Power-up Timer Enable bit
  4294                           ;	PWRTE = OFF, PWRT disabled
  4295                           ;	RE3/MCLR pin function select bit
  4296                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4297                           ;	Code Protection bit
  4298                           ;	CP = OFF, Program memory code protection is disabled
  4299                           ;	Data Code Protection bit
  4300                           ;	CPD = OFF, Data memory code protection is disabled
  4301                           ;	Brown Out Reset Selection bits
  4302                           ;	BOREN = OFF, BOR disabled
  4303                           ;	Internal External Switchover bit
  4304                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4305                           ;	Fail-Safe Clock Monitor Enabled bit
  4306                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4307                           ;	Low Voltage Programming Enable bit
  4308                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4309                           ;	In-Circuit Debugger Mode bit
  4310                           ;	DEBUG = 0x1, unprogrammed default
  4311  2007                     	org	8199
  4312  2007  20D4               	dw	8404
  4313                           
  4314                           ;Config register CONFIG2 @ 0x2008
  4315                           ;	Brown-out Reset Selection bit
  4316                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4317                           ;	Flash Program Memory Self Write Enable bits
  4318                           ;	WRT = OFF, Write protection off
  4319  2008                     	org	8200
  4320  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 23:07:24 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l64 0D8A                       l66 0D8E  
                     l58 07E7                       l67 0DA8                       l59 07E7  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA9             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1900 0D82                     l1910 0D93  
                   l1902 0D86                     l1920 0D9F                     l1912 0D96  
                   l1904 0D87                     l1922 0DA0                     l1914 0D9A  
                   l1906 0D89                     l1924 0DA3                     l1916 0D9B  
                   l1908 0D8F                     l1926 0DA6                     l1918 0D9C  
                   l1928 0DA7                     l1880 0D66                     l1944 07E2  
                   l1890 0D75                     l1882 0D6A                     l1892 0D77  
                   l1884 0D6D                     l1894 0D7A                     l1886 0D73  
                   l1878 0D62                     ?_map 00A5                     l1896 0D7C  
                   l1888 0D74                     l1898 0D80                     ?_isr 0070  
                   _CCPR 00B0                     u2810 0D8E                     u2811 0D8D  
                   i1l53 0DED                     i1l70 0F45                     _main 07E2  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0605                    ?_main 0070  
        __end_of___fldiv 07E2          __end_of___flmul 037D          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l342 0E93                    i1l352 0E93  
                  i1l521 0753                    i1l505 0661                    i1l602 0FC9  
                  i1l507 07E1                    i1l603 0FD5                    i1l453 0487  
                  i1l349 0E7E                    i1l470 0552                    i1l462 0604  
                  i1l455 045E                    i1l527 07C5                    i1l551 02E8  
                  i1l480 0598                    i1l449 03E0                    i1l529 07D5  
                  i1l545 037C                    i1l474 0576                    i1l491 05F8  
                  i1l483 05D6                    i1l492 0604                    i1l564 0D4F  
                  i1l557 0370                    i1l566 0D61                    i1l591 0FFF  
                  i1l595 0FAD                    i1l589 0F68                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0D62                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07EB                   ??_main 00B0                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   i1l1310 0D49  
                 i1l1400 03EA                   i1l1312 0D58                   i1l1304 0D3C  
                 i1l1320 0E09                   i1l1410 03FE                   i1l1402 03EE  
                 i1l1314 0D5D                   i1l1306 0D3E                   i1l1330 0E40  
                 i1l1500 057A                   i1l1420 0412                   i1l1412 0402  
                 i1l1404 03F2                   i1l1308 0D45                   i1l1340 0E4E  
                 i1l1332 0E42                   i1l1324 0E12                   i1l1502 057D  
                 i1l1510 058A                   i1l1430 0426                   i1l1422 0416  
                 i1l1414 0406                   i1l1406 03F6                   i1l1350 0E83  
                 i1l1334 0E46                   i1l1342 0E64                   i1l1326 0E37  
                 i1l1318 0DF8                   u200_20 0603                   i1l1520 059D  
                 i1l1512 058B                   i1l1504 057F                   i1l1440 046B  
                 i1l1424 041A                   i1l1416 040A                   i1l1408 03FA  
                 i1l1432 042A                   i1l1360 038E                   i1l1352 0E88  
                 i1l1328 0E38                   u200_21 0602                   i1l1530 05DB  
                 i1l1522 05A2                   i1l1514 058F                   i1l1506 0584  
                 i1l1442 046D                   i1l1450 047F                   i1l1434 042B  
                 i1l1426 041E                   i1l1418 040E                   i1l1370 03A2  
                 i1l1362 038F                   i1l1354 037D                   i1l1610 06BA  
                 i1l1602 0690                   i1l1540 05F2                   i1l1532 05E0  
                 i1l1524 05B0                   i1l1516 0595                   i1l1508 0586  
                 i1l1460 04B0                   i1l1452 048B                   i1l1444 0471  
                 i1l1436 0442                   i1l1428 0422                   i1l1380 03B8  
                 i1l1364 0394                   i1l1372 03A4                   i1l1356 0384  
                 i1l1620 06D8                   i1l1612 06BC                   i1l1604 06A2  
                 i1l1700 0033                   i1l1348 0E6B                   i1l1542 05F4  
                 i1l1534 05E8                   i1l1526 05B4                   i1l1470 04C7  
                 i1l1462 04B4                   i1l1454 0490                   i1l1446 0472  
                 i1l1438 0462                   i1l1390 03CD                   i1l1382 03BE  
                 i1l1374 03AC                   i1l1366 0399                   i1l1358 038A  
                 i1l1614 06C1                   i1l1622 06E1                   i1l1630 0706  
                 i1l1606 06AA                   i1l1550 060C                   i1l1710 004F  
                 i1l1702 0038                   i1l1544 05FF                   i1l1536 05ED  
                 i1l1528 05D2                   i1l1480 052A                   i1l1472 04C8  
                 i1l1464 04B8                   i1l1448 047B                   i1l1392 03D5  
                 i1l1384 03C2                   i1l1376 03B1                   i1l1368 03A1  
                 i1l1640 0723                   i1l1632 070C                   i1l1624 06F3  
                 i1l1616 06D3                   i1l1608 06B2                   i1l1560 0621  
                 u201_20 0616                   i1l1552 0612                   i1l1800 02F2  
                 i1l1720 0064                   i1l1712 0055                   i1l1704 0040  
                 u201_21 0615                   i1l1546 0603                   i1l1538 05EE  
                 i1l1490 055F                   i1l1482 0530                   i1l1474 04D1  
                 i1l1466 04C1                   i1l1458 0499                   i1l1394 03D6  
                 i1l1386 03C3                   i1l1378 03B7                   i1l1650 0738  
